age,pay_schedule,home_owner,income,months_employed,years_employed,current_address_year,personal_account_m,personal_account_y,has_debt,amount_requested,risk_score_2,risk_score_3,risk_score_4,risk_score_5,ext_quality_score,ext_quality_score_2,inquiries_last_month,e_signed
19,bi-weekly,0,3115,6,1,0,2,3,1,900,0.668842017,0.729664213,0.521530469,0.48575861,0.480691,0.580691,7,1
45,bi-weekly,0,1850,0,3,3,3,2,1,700,0.782721849,0.78350018,0.52546875,0.684032546,0.6071,0.6071,13,0
24,bi-weekly,1,4710,4,10,3,7,2,1,450,0.606261345,0.87993805,0.488201562,0.660632462,0.805874,0.605874,4,1
40,bi-weekly,1,3290,0,6,7,1,4,1,800,0.561035294,0.944985635,0.505689062,0.684041959,0.533181,0.733181,8,1
40,monthly,0,3975,0,2,4,7,3,1,400,0.639662185,0.858580984,0.523305469,0.598809246,0.526376,0.626376,5,1
30,semi-monthly,0,1670,0,3,3,3,3,1,600,0.712010924,0.768775813,0.586407813,0.522543984,0.737837,0.637837,3,1
42,bi-weekly,1,3275,0,3,1,1,3,1,500,0.540286555,0.911362004,0.4591375,0.730014692,0.432098,0.432098,4,1
50,bi-weekly,1,6620,6,3,3,5,2,1,500,0.604153782,0.922719519,0.663914844,0.768551628,0.806578,0.706578,14,0
52,bi-weekly,1,7180,3,1,0,3,3,1,900,0.664357983,0.891183336,0.611907813,0.789874995,0.42626,0.62626,6,1
51,bi-weekly,0,2695,0,4,2,2,4,1,800,0.799594958,0.916928533,0.529626563,0.724750593,0.860756,0.560756,5,0
52,bi-weekly,1,2510,2,9,10,2,3,1,1200,0.747784034,0.973110074,0.399471875,0.733720611,0.764822,0.564822,8,0
42,weekly,1,5080,5,0,9,7,4,1,600,0.757684034,0.89573981,0.521601563,0.744029757,0.613088,0.813088,6,0
58,bi-weekly,0,2010,0,3,2,1,4,1,600,0.697792437,0.890038607,0.715008594,0.821047155,0.766375,0.566375,6,1
45,bi-weekly,1,5350,0,10,7,2,8,1,500,0.671522689,0.88001661,0.549244531,0.829295841,0.730506,0.830506,4,0
34,bi-weekly,1,2125,1,2,3,0,1,1,600,0.786167227,0.882193841,0.389507031,0.821623023,0.469448,0.669448,9,1
66,bi-weekly,1,5215,6,2,10,0,0,1,500,0.693362185,0.911507901,0.436619531,0.848158293,0.746519,0.546519,6,0
48,bi-weekly,0,3030,0,6,1,2,3,1,600,0.738934454,0.950686838,0.672674219,0.825322952,0.66585,0.56585,7,1
59,bi-weekly,1,3500,0,5,10,3,8,1,2100,0.750030252,0.913629018,0.736503906,0.866166783,0.855804,0.655804,6,0
58,bi-weekly,0,3603,5,4,4,3,1,1,2400,0.641662185,0.930452056,0.695925781,0.896707457,0.587291,0.787291,6,1
27,bi-weekly,0,3276,1,3,0,3,3,1,900,0.721455462,0.891261896,0.710521875,0.921186544,0.861894,0.761894,6,1
34,weekly,1,5642,0,3,2,2,3,1,600,0.803233613,0.876616089,0.642676562,0.723464517,0.689468,0.789468,9,0
42,bi-weekly,1,5997,1,4,1,1,3,1,400,0.70384958,0.9002065,0.545459375,0.922511126,0.82076,0.72076,4,1
43,bi-weekly,1,6510,0,5,5,4,1,1,400,0.840823529,0.901328784,0.626827344,0.631943464,0.865257,0.665257,3,0
57,bi-weekly,0,3090,0,5,9,6,2,1,600,0.557751261,0.880083947,0.558548437,0.527389659,0.611548,0.511548,6,0
43,bi-weekly,1,5125,0,2,2,3,1,1,1200,0.601426891,0.941753457,0.698257031,0.846284369,0.84536,0.84536,6,1
49,bi-weekly,1,1795,0,2,9,6,3,1,400,0.673889916,0.851813611,0.584788281,0.642858426,0.839947,0.539947,8,1
39,semi-monthly,1,4235,0,6,10,7,3,1,1700,0.724405042,0.905750584,0.60955625,0.809172128,0.537249,0.837249,11,1
33,bi-weekly,1,3890,0,3,3,2,3,1,1150,0.685251261,0.859804274,0.698802344,0.847363373,0.610753,0.610753,4,0
32,bi-weekly,0,2580,0,1,2,2,2,1,800,0.68807563,0.93955378,0.761851563,0.891258532,0.590035,0.690035,6,0
54,bi-weekly,1,6585,0,3,3,6,4,1,600,0.572778151,0.902350063,0.517760156,0.695584129,0.514053,0.514053,6,1
36,monthly,0,4610,5,1,1,2,2,1,400,0.680262185,0.921451338,0.677669531,0.794716392,0.674146,0.874146,6,0
50,semi-monthly,0,3730,0,5,5,2,7,1,800,0.696254622,0.858693212,0.385369531,0.643619975,0.571983,0.671983,8,0
51,weekly,1,2690,0,9,9,6,1,1,1350,0.721842857,0.88898366,0.70815,0.777652564,0.53035,0.83035,4,1
32,weekly,1,3570,0,2,9,2,2,1,600,0.697678151,0.857492368,0.466367188,0.763151477,0.734508,0.734508,5,1
31,bi-weekly,0,2615,0,4,2,1,8,1,550,0.669201681,0.89352891,0.447066406,0.595644968,0.693857,0.693857,8,1
31,bi-weekly,0,2845,1,2,2,5,2,1,1400,0.629668067,0.877671036,0.65325,0.764821751,0.58648,0.68648,7,0
38,semi-monthly,0,4025,0,2,5,5,2,1,1200,0.786290756,0.92497531,0.614777344,0.908365143,0.892625,0.892625,7,0
53,weekly,0,4700,0,3,2,4,2,1,600,0.735481513,0.803712516,0.776121094,0.807818454,0.851677,0.551677,6,1
69,monthly,0,6125,0,3,4,3,2,1,900,0.780552941,0.884516969,0.74648125,0.810859515,0.541336,0.741336,10,1
51,weekly,0,2615,0,5,9,2,3,1,1200,0.764833613,0.860960226,0.710890625,0.74016725,0.470179,0.670179,5,0
40,semi-monthly,0,7060,2,1,4,2,4,1,3300,0.809084874,0.901227779,0.678172656,0.671674064,0.7812,0.5812,9,0
60,weekly,1,4205,0,1,10,3,8,1,5100,0.725410924,0.859793051,0.672164844,0.815878891,0.72771,0.62771,4,0
38,bi-weekly,0,8230,0,3,2,2,4,1,1100,0.703888235,0.864259741,0.617059375,0.682774707,0.495378,0.595378,19,1
21,bi-weekly,0,3170,6,1,2,6,3,1,400,0.526369748,0.880083947,0.535735156,0.771858804,0.68547,0.68547,8,1
43,weekly,1,3090,2,3,5,3,3,1,500,0.440014286,0.921406446,0.729451563,0.795038125,0.833839,0.633839,3,1
25,weekly,0,1765,0,4,6,2,3,1,700,0.712857983,0.88108278,0.5759875,0.683392503,0.795969,0.495969,5,0
48,bi-weekly,1,4115,0,1,3,2,7,1,1200,0.348421008,0.872171844,0.916398437,0.949258602,0.753471,0.553471,15,1
39,bi-weekly,1,5657,0,3,3,1,4,1,800,0.532805882,0.910250943,0.443909375,0.767458078,0.560461,0.460461,14,1
36,bi-weekly,1,3570,0,4,2,1,2,1,600,0.69042605,0.97432214,0.585391406,0.850104093,0.591404,0.691404,14,1
27,bi-weekly,0,905,6,1,0,3,3,1,700,0.768494958,0.873137008,0.630617188,0.794908062,0.704379,0.504379,4,1
35,bi-weekly,1,3015,0,2,4,4,3,1,700,0.656592437,0.758664033,0.392624219,0.663763369,0.745902,0.445902,5,0
35,bi-weekly,1,3000,0,4,3,3,1,0,800,0.695930252,0.945142755,0.506425,0.778371329,0.838239,0.838239,6,1
47,bi-weekly,0,2735,0,2,2,1,3,1,800,0.794827731,0.964232807,0.545372656,0.84426926,0.859613,0.559613,3,1
73,weekly,1,3125,0,3,2,2,4,0,700,0.819264706,0.894561411,0.744739844,0.919094424,0.576862,0.476862,3,0
52,bi-weekly,1,3009,5,4,2,6,4,0,1200,0.715246218,0.955175974,0.713466406,0.795754323,0.850944,0.750944,9,1
51,weekly,1,3145,3,8,6,8,5,1,900,0.469731933,0.938364159,0.620603125,0.748212286,0.476065,0.476065,14,0
46,bi-weekly,0,3065,0,3,3,5,3,1,2700,0.612285714,0.918028371,0.78118125,0.82475992,0.719779,0.619779,11,1
56,monthly,0,7085,6,6,2,6,6,1,800,0.52812437,0.924784521,0.612375,0.747358324,0.781751,0.481751,4,0
50,bi-weekly,0,3511,0,2,2,1,3,0,1100,0.790939496,0.873282905,0.618242969,0.787432049,0.785556,0.685556,7,0
24,monthly,0,3420,2,1,0,5,2,1,800,0.717091597,0.838402316,0.57060625,0.687845424,0.442011,0.542011,6,0
54,bi-weekly,0,3770,6,2,2,5,2,1,400,0.716548739,0.957353205,0.486951563,0.692655161,0.501789,0.801789,15,0
41,bi-weekly,1,2555,0,4,4,4,1,1,1200,0.649852101,0.846381756,0.30328125,0.572257718,0.630824,0.530824,8,1
54,bi-weekly,0,5370,0,3,1,2,7,1,900,0.645037815,0.843968845,0.485077344,0.73486379,0.670783,0.570783,10,0
41,bi-weekly,1,3240,0,3,0,1,4,0,400,0.787080672,0.931697791,0.782076563,0.92390245,0.514575,0.614575,9,1
33,bi-weekly,0,3710,0,4,4,5,2,1,400,0.758047059,0.869770156,0.474738281,0.660160986,0.376234,0.376234,5,0
35,semi-monthly,1,2175,6,1,0,11,4,1,1200,0.629954622,0.896749865,0.671534375,0.634421492,0.73136,0.53136,4,0
47,bi-weekly,1,2235,3,4,4,4,3,1,1000,0.664880672,0.876571198,0.573888281,0.65268155,0.473517,0.573517,6,0
27,bi-weekly,0,1650,0,1,2,2,2,1,700,0.801413445,0.906996319,0.627303906,0.839301223,0.711301,0.711301,6,0
49,weekly,0,3675,0,3,3,3,2,1,1100,0.622810924,0.813689621,0.620900781,0.779937211,0.659076,0.759076,6,1
25,weekly,1,2110,0,3,1,2,3,1,450,0.658041176,0.894494074,0.614758594,0.616768107,0.47676,0.47676,3,1
28,weekly,0,1515,0,1,0,4,3,1,700,0.713829412,0.849771054,0.556522656,0.640233222,0.719347,0.519347,6,1
42,weekly,1,2455,0,3,1,2,4,0,550,0.739638655,0.776777698,0.596608594,0.565799956,0.529687,0.729687,9,1
61,monthly,1,3190,1,12,1,3,2,1,500,0.6625,0.867682708,0.595289844,0.786476262,0.515653,0.715653,4,1
30,bi-weekly,0,4240,1,5,7,6,4,0,600,0.776567227,0.882306069,0.54478125,0.784467998,0.428614,0.728614,3,1
45,bi-weekly,1,3140,6,0,3,2,3,0,1100,0.669587395,0.855281469,0.566850781,0.738141017,0.501449,0.801449,10,1
47,bi-weekly,0,2125,0,5,2,2,4,1,600,0.641064706,0.789021817,0.691877344,0.604913616,0.739683,0.739683,14,1
37,semi-monthly,0,3570,0,3,2,0,0,1,500,0.52315042,0.759887323,0.608452344,0.753554251,0.366798,0.666798,11,0
44,bi-weekly,0,2190,0,5,2,6,3,1,400,0.804010924,0.882137727,0.743476562,0.930443213,0.830859,0.830859,3,0
36,semi-monthly,1,3180,1,0,4,2,11,1,1000,0.717784034,0.930553062,0.402338281,0.723803363,0.60736,0.70736,5,1
46,bi-weekly,1,6200,0,2,2,2,3,1,2100,0.763405882,0.793555845,0.5261125,0.697599239,0.599832,0.299832,8,1
53,bi-weekly,1,3026,5,1,5,1,6,0,1200,0.740932773,0.791378614,0.649696094,0.469209897,0.754758,0.754758,6,0
48,semi-monthly,0,3150,0,1,2,8,3,1,600,0.610120168,0.905683247,0.442,0.818969582,0.601274,0.701274,2,0
36,bi-weekly,0,2590,0,2,2,6,3,1,400,0.797,0.905705692,0.701742188,0.80732473,0.882796,0.782796,7,1
45,bi-weekly,1,2790,0,3,2,1,3,1,1100,0.821105042,0.898994433,0.53378125,0.646560067,0.598919,0.698919,5,1
38,semi-monthly,0,9085,0,3,1,4,8,1,3300,0.694388235,0.901396121,0.583707031,0.692995719,0.820915,0.620915,5,1
38,weekly,1,3680,0,3,5,2,6,1,700,0.626717647,0.889006105,0.442100781,0.564956262,0.578814,0.478814,5,1
29,bi-weekly,0,4235,0,1,10,6,3,1,3100,0.63872437,0.9024174,0.479140625,0.5389575,0.755694,0.655694,3,0
47,weekly,1,2590,0,1,0,1,4,0,900,0.708597479,0.859882834,0.614434375,0.764351986,0.54808,0.54808,14,0
56,bi-weekly,1,5115,0,7,10,2,3,1,2100,0.678376471,0.800323218,0.436839844,0.646738047,0.666009,0.666009,4,1
39,bi-weekly,1,5285,0,4,5,6,3,1,400,0.780416807,0.846280751,0.546230469,0.567803941,0.550462,0.550462,6,1
25,bi-weekly,0,1692,0,5,7,1,8,1,1100,0.632421849,0.862127402,0.426011719,0.59031327,0.717123,0.617123,4,1
53,weekly,0,3155,5,0,5,7,3,1,400,0.663886555,0.958576495,0.848815625,0.943659935,0.819353,0.719353,3,1
57,weekly,1,3110,0,5,3,4,8,1,2200,0.581660504,0.879870713,0.537958594,0.687217361,0.603261,0.503261,20,0
31,weekly,0,4230,0,6,8,3,10,1,2400,0.806573109,0.857469923,0.344788281,0.568742614,0.501545,0.601545,4,0
47,bi-weekly,1,1695,3,2,3,4,2,1,700,0.776796639,0.901362453,0.579888281,0.857834241,0.890052,0.590052,6,0
30,bi-weekly,1,3110,0,3,3,3,3,1,400,0.814336134,0.896862094,0.577696094,0.716172473,0.66486,0.66486,6,1
61,semi-monthly,0,5220,0,3,3,3,2,1,2700,0.765884874,0.968744389,0.797288281,0.955313343,0.505933,0.505933,7,1
51,bi-weekly,0,5130,0,5,1,7,2,1,1100,0.749688235,0.952942629,0.467841406,0.692116087,0.700157,0.600157,3,0
53,bi-weekly,0,2145,0,3,2,5,3,1,2600,0.683687395,0.97874394,0.602149219,0.859920371,0.750879,0.550879,4,0
57,weekly,0,1670,0,3,1,1,1,1,400,0.587372269,0.796967588,0.729928906,0.753881118,0.40137,0.40137,10,0
45,weekly,1,3195,3,2,1,7,3,1,800,0.815942017,0.877659813,0.729978906,0.742636722,0.449597,0.649597,6,0
40,bi-weekly,0,3740,0,3,2,2,5,1,1100,0.579020168,0.776788921,0.525936719,0.592315545,0.51876,0.61876,5,0
70,semi-monthly,0,3185,0,5,6,3,2,1,500,0.813632773,0.886817651,0.774267187,0.883667003,0.838386,0.638386,7,0
36,bi-weekly,0,1875,0,1,5,9,2,1,600,0.622852101,0.846392979,0.341408594,0.629307136,0.512552,0.612552,2,0
43,bi-weekly,1,4680,10,1,4,1,3,0,800,0.728820168,0.887771593,0.3033,0.550052153,0.626176,0.526176,5,0
48,bi-weekly,0,2650,0,4,1,2,3,0,400,0.66174958,0.975264859,0.512859375,0.829710842,0.741728,0.841728,5,0
42,bi-weekly,0,2500,0,8,0,1,3,1,800,0.676947899,0.897905818,0.575340625,0.739675238,0.547635,0.547635,7,0
56,bi-weekly,0,4490,7,1,0,3,2,1,1100,0.678770588,0.820389657,0.620558594,0.548039611,0.446509,0.546509,5,0
56,bi-weekly,1,3041,0,5,6,1,7,0,1100,0.705278151,0.873271683,0.481221875,0.539507697,0.752626,0.552626,7,0
63,bi-weekly,1,4640,0,5,1,7,4,1,1100,0.675784874,0.888994882,0.622235938,0.852944926,0.766246,0.766246,4,0
29,bi-weekly,0,5105,0,2,4,2,2,0,2100,0.771546218,0.975332196,0.642132031,0.884296778,0.776211,0.876211,3,1
22,bi-weekly,1,3270,5,1,3,3,2,1,500,0.598246218,0.813734512,0.487325781,0.550491113,0.577857,0.677857,6,1
30,bi-weekly,0,4090,0,5,3,6,3,1,600,0.615913445,0.885616807,0.555190625,0.685147488,0.59869,0.69869,6,0
33,bi-weekly,0,3165,0,5,3,7,4,1,800,0.725733613,0.901205333,0.529623438,0.512117611,0.545537,0.745537,3,1
58,weekly,0,3265,6,1,11,6,4,1,900,0.641180672,0.864181182,0.688158594,0.767671141,0.749033,0.649033,6,1
51,bi-weekly,0,1665,0,7,5,1,7,1,800,0.619556303,0.960798617,0.766375,0.795182733,0.74312,0.54312,12,0
56,bi-weekly,1,1710,6,0,2,4,2,0,550,0.642713445,0.869859939,0.320053906,0.604551666,0.641832,0.541832,8,1
45,weekly,1,4205,5,9,9,6,2,1,600,0.732912605,0.947342431,0.662736719,0.751667492,0.752099,0.752099,6,0
37,bi-weekly,0,5196,0,2,3,2,4,0,1100,0.570996639,0.874416412,0.563923438,0.704141713,0.619793,0.519793,4,1
44,bi-weekly,1,4200,0,3,0,2,3,0,600,0.70864958,0.795822859,0.655873437,0.699455193,0.65376,0.55376,13,0
28,bi-weekly,0,3140,3,1,2,9,2,1,400,0.674337815,0.91130589,0.406097656,0.744043448,0.52835,0.42835,2,0
53,bi-weekly,1,5075,0,3,9,6,4,1,799,0.576715966,0.927062758,0.457445313,0.61773245,0.662199,0.662199,11,0
27,weekly,0,2660,0,3,0,5,2,1,900,0.713915966,0.853025678,0.639421094,0.8095375,0.413159,0.713159,2,1
31,bi-weekly,0,4716,0,4,4,1,3,0,800,0.657193277,0.863126235,0.681061719,0.657079708,0.848113,0.648113,6,1
37,bi-weekly,1,5150,10,1,2,10,2,1,2700,0.69139916,0.950787843,0.488925781,0.642552951,0.65582,0.65582,6,1
70,bi-weekly,1,6575,0,3,2,5,1,1,400,0.720864706,0.919274107,0.43646875,0.799040962,0.537724,0.637724,2,0
40,bi-weekly,0,7040,0,3,0,4,2,1,3200,0.685562185,0.868861106,0.800496094,0.880970778,0.524664,0.524664,22,1
36,weekly,0,4240,2,2,2,8,1,1,900,0.626008403,0.781233166,0.556885156,0.583812724,0.465128,0.365128,9,0
50,weekly,0,2155,0,2,3,6,3,1,900,0.500036975,0.912574071,0.518482031,0.657905433,0.578011,0.578011,9,0
36,bi-weekly,1,3075,0,6,4,8,4,1,1600,0.772084874,0.838346202,0.492302344,0.603175744,0.542604,0.542604,5,1
30,bi-weekly,0,2600,0,4,3,1,4,1,900,0.767771429,0.900105495,0.609249219,0.527387948,0.622894,0.422894,9,0
43,bi-weekly,0,2375,6,1,2,3,2,1,1600,0.446433613,0.870948554,0.480541406,0.585524925,0.471439,0.571439,5,0
42,semi-monthly,1,5225,0,6,1,1,2,0,2300,0.76862437,0.857447477,0.569723438,0.684650342,0.70902,0.80902,5,0
49,weekly,0,3135,0,1,5,3,2,1,600,0.783507563,0.877693482,0.704480469,0.714717829,0.699014,0.699014,3,0
39,bi-weekly,1,2690,3,10,1,2,7,1,1000,0.513984034,0.849658826,0.348539063,0.657195224,0.359492,0.459492,9,1
60,bi-weekly,0,1640,5,1,1,3,3,1,400,0.761712605,0.847380589,0.54914375,0.755613855,0.830537,0.730537,5,0
31,bi-weekly,0,1585,0,3,3,2,4,0,600,0.663018487,0.79464446,0.473870313,0.612233041,0.469478,0.569478,4,1
49,monthly,1,3280,3,0,0,5,1,0,1050,0.751180672,0.945131532,0.651177344,0.853682516,0.528855,0.628855,6,1
35,monthly,1,3860,0,5,4,2,6,1,900,0.816072269,0.807090591,0.359400781,0.469640301,0.659971,0.359971,7,0
35,bi-weekly,0,2005,0,1,2,4,1,1,400,0.788113445,0.890173281,0.570932031,0.750117869,0.769244,0.569244,6,0
57,bi-weekly,0,4790,0,4,4,0,0,1,3200,0.690578992,0.730685491,0.5519875,0.595437895,0.582276,0.382276,6,1
46,monthly,0,2515,0,7,7,1,2,1,500,0.693507563,0.820580445,0.540751562,0.68110529,0.746689,0.746689,5,0
45,weekly,0,3565,0,6,5,1,4,0,900,0.614419328,0.807068145,0.702767969,0.628735547,0.712754,0.712754,8,1
57,semi-monthly,0,4670,0,4,1,7,4,1,500,0.598063866,0.9002065,0.315522656,0.589044308,0.587156,0.287156,9,1
46,semi-monthly,0,3075,0,2,1,2,4,0,700,0.839298319,0.89459508,0.621551563,0.68964576,0.520336,0.620336,2,1
48,bi-weekly,0,2250,0,3,3,5,2,1,600,0.768091597,0.803678847,0.574976563,0.716340185,0.548068,0.648068,4,1
26,bi-weekly,0,3390,0,1,2,2,3,0,900,0.711026891,0.852947118,0.2756625,0.614047067,0.535644,0.535644,5,1
28,bi-weekly,0,1983,2,3,3,1,7,1,700,0.673709244,0.872227958,0.407424219,0.724524695,0.53396,0.43396,3,1
53,semi-monthly,0,5735,0,5,3,6,4,1,600,0.501895798,0.778954929,0.620069531,0.694310888,0.756914,0.756914,10,0
48,bi-weekly,0,2530,0,6,6,2,7,1,450,0.736989916,0.945030526,0.726939844,0.753286425,0.633359,0.733359,8,1
62,bi-weekly,0,6100,0,5,6,2,6,1,400,0.704473109,0.967622105,0.696859375,0.950450555,0.808673,0.808673,3,0
